# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Differential $8 \to 9$ jet resolution in $W^++$jets
RatioPlotReference=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
YLabel=$\text{d}\sigma/\text{d}\log_{10}(d_{89}/\text{GeV})$ [pb]
RatioPlot=1
LogY=1
XMin=0
XMax=1.8
LegendXPos=0.775
LegendYPos=0.925
YMin=4e-3
YMax=4e4
RatioPlotYLabel=Fraction
RatioPlotYMin=0
RatioPlotYMax=1
LegendOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_89
XLabel=$\log_{10}(d_{89}/\text{GeV})$
RatioPlotSameStyle=1
DrawOnly=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp0-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp1-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp2-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp3-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp4-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp5-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/h0Wp6-g0-repack.hdf5.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp7.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_89 //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp9.yoda/PP_JetRates/log10_d_89
Legend=1
# END PLOT

# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
LineColor=black
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp_max_9.yoda/PP_JetRates/log10_d_89
Title=$ sum$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
1.307333e+00	1.345784e+00	3.000541e-01	7.838537e-03	7.838537e-03
1.345784e+00	1.384235e+00	2.194508e-01	9.029909e-03	9.029909e-03
1.384235e+00	1.422686e+00	1.617288e-01	1.319977e-02	1.319977e-02
1.422686e+00	1.461137e+00	1.023487e-01	4.551042e-03	4.551042e-03
1.461137e+00	1.499588e+00	6.727112e-02	4.365996e-03	4.365996e-03
1.499588e+00	1.538039e+00	4.683600e-02	5.392658e-03	5.392658e-03
1.538039e+00	1.576490e+00	2.095631e-02	1.686285e-03	1.686285e-03
1.576490e+00	1.614941e+00	1.662369e-02	1.563792e-03	1.563792e-03
1.614941e+00	1.653392e+00	1.033495e-02	1.220118e-03	1.220118e-03
1.653392e+00	1.691843e+00	4.090726e-03	7.863208e-04	7.863208e-04
1.691843e+00	1.730294e+00	2.232524e-03	5.373442e-04	5.373442e-04
1.730294e+00	1.768745e+00	1.090249e-03	3.645430e-04	3.645430e-04
1.768745e+00	1.807196e+00	1.069844e-03	4.046475e-04	4.046475e-04
1.807196e+00	1.845647e+00	3.329300e-04	1.722422e-04	1.722422e-04
1.845647e+00	1.884098e+00	1.004041e-04	1.004041e-04	1.004041e-04
1.884098e+00	1.922549e+00	8.363257e-05	8.363258e-05	8.363258e-05
1.922549e+00	1.961000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.961000e+00	1.999451e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.999451e+00	2.037902e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.037902e+00	2.076353e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.076353e+00	2.114804e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.114804e+00	2.153255e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.153255e+00	2.191706e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.191706e+00	2.230157e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.230157e+00	2.268608e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.268608e+00	2.307059e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e+00	2.345510e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.345510e+00	2.383961e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.383961e+00	2.422412e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.422412e+00	2.460863e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.460863e+00	2.499314e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.499314e+00	2.537765e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.537765e+00	2.576216e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.576216e+00	2.614667e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.614667e+00	2.653118e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.653118e+00	2.691569e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e+00	2.730020e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.730020e+00	2.768471e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.768471e+00	2.806922e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.806922e+00	2.845373e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.845373e+00	2.883824e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.883824e+00	2.922275e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.922275e+00	2.960725e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.960725e+00	2.999176e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.999176e+00	3.037627e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.037627e+00	3.076078e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e+00	3.114529e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.114529e+00	3.152980e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.152980e+00	3.191431e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.191431e+00	3.229882e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.229882e+00	3.268333e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_89
LineColor={[HTML]{3300E7}}
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp8.yoda/PP_JetRates/log10_d_89
Title=$ 8j$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.845098e-02	7.690196e-02	0.000000e+00	0.000000e+00	0.000000e+00
7.690196e-02	1.153529e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.153529e-01	1.538039e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.538039e-01	1.922549e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.922549e-01	2.307059e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e-01	2.691569e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e-01	3.076078e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e-01	3.460588e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e-01	3.845098e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.845098e-01	4.229608e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.229608e-01	4.614118e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.614118e-01	4.998627e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.998627e-01	5.383137e-01	8.145783e-06	8.145782e-06	8.145782e-06
5.383137e-01	5.767647e-01	4.860950e-05	4.860950e-05	4.860950e-05
5.767647e-01	6.152157e-01	1.489611e-03	7.050558e-04	7.050558e-04
6.152157e-01	6.536667e-01	2.176850e-03	4.998564e-04	4.998564e-04
6.536667e-01	6.921176e-01	6.552799e-03	1.134633e-03	1.134633e-03
6.921176e-01	7.305686e-01	1.645623e-02	2.404017e-03	2.404017e-03
7.305686e-01	7.690196e-01	3.699516e-02	6.070836e-03	6.070836e-03
7.690196e-01	8.074706e-01	6.511235e-02	6.522907e-03	6.522907e-03
8.074706e-01	8.459216e-01	1.455247e-01	2.254892e-02	2.254892e-02
8.459216e-01	8.843725e-01	1.634252e-01	1.170633e-02	1.170633e-02
8.843725e-01	9.228235e-01	3.333375e-01	8.206680e-02	8.206680e-02
9.228235e-01	9.612745e-01	3.238576e-01	1.612421e-02	1.612421e-02
9.612745e-01	9.997255e-01	3.775415e-01	2.085081e-02	2.085081e-02
9.997255e-01	1.038176e+00	4.286264e-01	2.070402e-02	2.070402e-02
1.038176e+00	1.076627e+00	5.078544e-01	5.236876e-02	5.236876e-02
1.076627e+00	1.115078e+00	4.334108e-01	1.683553e-02	1.683553e-02
1.115078e+00	1.153529e+00	4.569153e-01	4.861308e-02	4.861308e-02
1.153529e+00	1.191980e+00	4.032818e-01	2.437088e-02	2.437088e-02
1.191980e+00	1.230431e+00	2.998068e-01	1.763158e-02	1.763158e-02
1.230431e+00	1.268882e+00	2.482065e-01	2.079537e-02	2.079537e-02
1.268882e+00	1.307333e+00	1.785893e-01	7.342038e-03	7.342038e-03
1.307333e+00	1.345784e+00	1.484600e-01	1.758084e-02	1.758084e-02
1.345784e+00	1.384235e+00	9.071366e-02	3.630505e-03	3.630505e-03
1.384235e+00	1.422686e+00	6.435107e-02	2.916589e-03	2.916589e-03
1.422686e+00	1.461137e+00	4.377306e-02	1.977379e-03	1.977379e-03
1.461137e+00	1.499588e+00	3.573990e-02	4.723972e-03	4.723972e-03
1.499588e+00	1.538039e+00	1.963180e-02	1.305347e-03	1.305347e-03
1.538039e+00	1.576490e+00	1.293722e-02	1.015333e-03	1.015333e-03
1.576490e+00	1.614941e+00	7.166503e-03	6.913043e-04	6.913043e-04
1.614941e+00	1.653392e+00	4.878157e-03	5.368236e-04	5.368236e-04
1.653392e+00	1.691843e+00	2.872984e-03	4.125860e-04	4.125860e-04
1.691843e+00	1.730294e+00	1.564530e-03	3.111361e-04	3.111361e-04
1.730294e+00	1.768745e+00	1.310962e-03	2.850236e-04	2.850236e-04
1.768745e+00	1.807196e+00	5.380651e-04	2.043305e-04	2.043305e-04
1.807196e+00	1.845647e+00	5.214072e-04	1.763065e-04	1.763065e-04
1.845647e+00	1.884098e+00	8.769213e-05	6.769072e-05	6.769072e-05
1.884098e+00	1.922549e+00	1.119955e-04	1.119955e-04	1.119955e-04
1.922549e+00	1.961000e+00	1.557912e-05	1.557912e-05	1.557912e-05
1.961000e+00	1.999451e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.999451e+00	2.037902e+00	9.917864e-05	9.917864e-05	9.917864e-05
2.037902e+00	2.076353e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.076353e+00	2.114804e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.114804e+00	2.153255e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.153255e+00	2.191706e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.191706e+00	2.230157e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.230157e+00	2.268608e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.268608e+00	2.307059e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e+00	2.345510e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.345510e+00	2.383961e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.383961e+00	2.422412e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.422412e+00	2.460863e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.460863e+00	2.499314e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.499314e+00	2.537765e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.537765e+00	2.576216e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.576216e+00	2.614667e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.614667e+00	2.653118e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.653118e+00	2.691569e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e+00	2.730020e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.730020e+00	2.768471e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.768471e+00	2.806922e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.806922e+00	2.845373e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.845373e+00	2.883824e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.883824e+00	2.922275e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.922275e+00	2.960725e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.960725e+00	2.999176e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.999176e+00	3.037627e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.037627e+00	3.076078e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e+00	3.114529e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.114529e+00	3.152980e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.152980e+00	3.191431e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.191431e+00	3.229882e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.229882e+00	3.268333e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp9.yoda/PP_JetRates/log10_d_89
LineColor={[HTML]{AB00E5}}
LineStyle=solid
Path=//home/hschulz/tex/HPC_Merging/8240/Wp_maxjet_9/Wp9.yoda/PP_JetRates/log10_d_89
Title=$ 9j$
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.845098e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.845098e-02	7.690196e-02	0.000000e+00	0.000000e+00	0.000000e+00
7.690196e-02	1.153529e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.153529e-01	1.538039e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.538039e-01	1.922549e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.922549e-01	2.307059e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e-01	2.691569e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e-01	3.076078e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e-01	3.460588e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e-01	3.845098e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.845098e-01	4.229608e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.229608e-01	4.614118e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.614118e-01	4.998627e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.998627e-01	5.383137e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.383137e-01	5.767647e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.767647e-01	6.152157e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.152157e-01	6.536667e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.536667e-01	6.921176e-01	2.755813e-04	1.620287e-04	1.620287e-04
6.921176e-01	7.305686e-01	2.177215e-04	2.177216e-04	2.177216e-04
7.305686e-01	7.690196e-01	1.506823e-04	1.136019e-04	1.136019e-04
7.690196e-01	8.074706e-01	4.538933e-03	4.064824e-03	4.064824e-03
8.074706e-01	8.459216e-01	1.340757e-03	3.163683e-04	3.163683e-04
8.459216e-01	8.843725e-01	5.763899e-03	1.242959e-03	1.242959e-03
8.843725e-01	9.228235e-01	1.182882e-02	1.801060e-03	1.801060e-03
9.228235e-01	9.612745e-01	2.775072e-02	6.557448e-03	6.557448e-03
9.612745e-01	9.997255e-01	5.368105e-02	6.298994e-03	6.298994e-03
9.997255e-01	1.038176e+00	5.895559e-02	4.496508e-03	4.496508e-03
1.038176e+00	1.076627e+00	1.373160e-01	3.601595e-02	3.601595e-02
1.076627e+00	1.115078e+00	1.191038e-01	8.466819e-03	8.466819e-03
1.115078e+00	1.153529e+00	1.416791e-01	1.109313e-02	1.109313e-02
1.153529e+00	1.191980e+00	1.610193e-01	9.871015e-03	9.871015e-03
1.191980e+00	1.230431e+00	3.478976e-01	1.811955e-01	1.811955e-01
1.230431e+00	1.268882e+00	1.572214e-01	9.158804e-03	9.158804e-03
1.268882e+00	1.307333e+00	1.625147e-01	1.487888e-02	1.487888e-02
1.307333e+00	1.345784e+00	1.279837e-01	6.977222e-03	6.977222e-03
1.345784e+00	1.384235e+00	1.075486e-01	4.459700e-03	4.459700e-03
1.384235e+00	1.422686e+00	1.021231e-01	1.177135e-02	1.177135e-02
1.422686e+00	1.461137e+00	6.284099e-02	2.336556e-03	2.336556e-03
1.461137e+00	1.499588e+00	4.850280e-02	1.978572e-03	1.978572e-03
1.499588e+00	1.538039e+00	3.705404e-02	1.921453e-03	1.921453e-03
1.538039e+00	1.576490e+00	2.760313e-02	1.286064e-03	1.286064e-03
1.576490e+00	1.614941e+00	1.755165e-02	1.206697e-03	1.206697e-03
1.614941e+00	1.653392e+00	1.415940e-02	3.320084e-03	3.320084e-03
1.653392e+00	1.691843e+00	8.764290e-03	6.871216e-04	6.871216e-04
1.691843e+00	1.730294e+00	4.630753e-03	4.491323e-04	4.491323e-04
1.730294e+00	1.768745e+00	3.264191e-03	3.408852e-04	3.408852e-04
1.768745e+00	1.807196e+00	1.501167e-03	2.303128e-04	2.303128e-04
1.807196e+00	1.845647e+00	1.136274e-03	1.967551e-04	1.967551e-04
1.845647e+00	1.884098e+00	5.452339e-04	1.247685e-04	1.247685e-04
1.884098e+00	1.922549e+00	2.100872e-04	7.805462e-05	7.805462e-05
1.922549e+00	1.961000e+00	1.286734e-04	6.146273e-05	6.146273e-05
1.961000e+00	1.999451e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.999451e+00	2.037902e+00	4.244303e-05	3.124444e-05	3.124444e-05
2.037902e+00	2.076353e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.076353e+00	2.114804e+00	2.104973e-05	2.104973e-05	2.104973e-05
2.114804e+00	2.153255e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.153255e+00	2.191706e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.191706e+00	2.230157e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.230157e+00	2.268608e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.268608e+00	2.307059e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.307059e+00	2.345510e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.345510e+00	2.383961e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.383961e+00	2.422412e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.422412e+00	2.460863e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.460863e+00	2.499314e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.499314e+00	2.537765e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.537765e+00	2.576216e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.576216e+00	2.614667e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.614667e+00	2.653118e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.653118e+00	2.691569e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691569e+00	2.730020e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.730020e+00	2.768471e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.768471e+00	2.806922e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.806922e+00	2.845373e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.845373e+00	2.883824e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.883824e+00	2.922275e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.922275e+00	2.960725e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.960725e+00	2.999176e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.999176e+00	3.037627e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.037627e+00	3.076078e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.076078e+00	3.114529e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.114529e+00	3.152980e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.152980e+00	3.191431e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.191431e+00	3.229882e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.229882e+00	3.268333e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.268333e+00	3.306784e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.306784e+00	3.345235e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.345235e+00	3.383686e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.383686e+00	3.422137e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.422137e+00	3.460588e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.460588e+00	3.499039e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.499039e+00	3.537490e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.537490e+00	3.575941e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.575941e+00	3.614392e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.614392e+00	3.652843e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.652843e+00	3.691294e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.691294e+00	3.729745e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.729745e+00	3.768196e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.768196e+00	3.806647e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.806647e+00	3.845098e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

